#Workers	Frequency	0	Watts	Bandwidth
1	1200000	680.586	21.3614	172.501
1	1300000	671.196	22.6593	174.915
1	1400000	583.686	24.5362	201.139
1	1500000	544.026	26.1557	215.802
1	1600000	502.416	27.877	233.675
1	1700000	476.298	29.718	246.489
1	1800000	500.634	30.6326	234.507
1	1900000	467.496	32.4177	251.129
1	2000000	430.806	34.5427	272.517
1	2100000	382.356	36.7451	307.049
1	2200000	366.444	38.8216	320.382
1	2300000	357.684	40.8175	328.228
1	2400000	352.608	42.4899	332.953
2	1200000	464.112	23.0148	252.96
2	1300000	431.67	24.4865	271.972
2	1400000	420.768	25.8303	279.018
2	1500000	411.282	27.3738	285.454
2	1600000	372.648	29.5349	315.048
2	1700000	359.184	30.684	326.858
2	1800000	325.926	33.7387	360.211
2	1900000	341.814	33.5287	343.467
2	2000000	289.08	37.2761	406.123
2	2100000	264.972	39.5578	443.073
2	2200000	270.816	40.8772	433.512
2	2300000	242.754	44.0611	483.625
2	2400000	249.36	45.6639	470.813
3	1200000	396.762	23.553	295.9
3	1300000	318.9	26.4128	368.147
3	1400000	300.54	28.0749	390.637
3	1500000	292.68	29.6211	401.128
3	1600000	260.022	32.3841	451.508
3	1700000	251.922	34.0621	466.025
3	1800000	230.448	36.5122	509.451
3	1900000	245.802	36.8924	477.628
3	2000000	231.246	39.2858	507.693
3	2100000	202.194	42.0814	580.64
3	2200000	188.19	45.4576	623.848
3	2300000	188.37	47.0073	623.252
3	2400000	174.69	49.2073	672.059
4	1200000	272.964	26.3272	430.101
4	1300000	257.22	27.7602	456.426
4	1400000	244.662	29.7523	479.854
4	1500000	221.322	32.2272	530.458
4	1600000	205.422	34.3101	571.516
4	1700000	192.996	37.1176	608.313
4	1800000	203.088	48.2606	578.084
4	1900000	204.942	60.3553	572.855
4	2000000	174.912	46.7358	671.206
4	2100000	159	45.5348	738.377
4	2200000	150.018	48.016	782.586
4	2300000	147.222	50.2043	797.449
4	2400000	136.788	53.7066	858.277
5	1200000	228.33	27.0886	514.177
5	1300000	212.652	30.475	552.085
5	1400000	219.54	38.1066	534.764
5	1500000	197.874	44.8553	593.317
5	1600000	210.714	49.818	557.163
5	1700000	170.586	38.5367	688.228
5	1800000	154.662	41.1615	759.088
5	1900000	143.256	43.9849	819.526
5	2000000	137.232	46.0657	855.5
5	2100000	132.612	48.3991	885.304
5	2200000	126.93	52.0663	924.935
5	2300000	118.47	54.3241	990.985
5	2400000	114.756	58.2209	1023.06
6	1200000	216.984	28.3985	541.063
6	1300000	178.734	31.856	656.853
6	1400000	166.326	34.2972	705.855
6	1500000	156.06	36.6412	752.288
6	1600000	148.542	38.7263	790.362
6	1700000	139.512	41.5011	841.519
6	1800000	134.778	43.8075	871.077
6	1900000	123.786	46.2903	948.427
6	2000000	120.84	48.5371	971.549
6	2100000	111.288	52.6192	1054.94
6	2200000	107.49	54.5939	1092.21
6	2300000	102.762	57.107	1142.47
6	2400000	101.442	59.1244	1157.33
7	1200000	170.34	31.6737	689.222
7	1300000	159.528	33.2439	735.934
7	1400000	145.74	36.3691	805.558
7	1500000	136.35	38.5059	861.034
7	1600000	128.058	41.7435	916.788
7	1700000	120.012	43.7398	978.252
7	1800000	113.202	46.704	1037.1
7	1900000	107.322	49.5221	1093.92
7	2000000	102.342	51.7664	1147.15
7	2100000	98.394	55.3185	1193.18
7	2200000	94.41	57.7587	1243.53
7	2300000	88.884	61.1199	1320.85
7	2400000	86.07	64.521	1364.03
8	1200000	152.634	32.8085	769.173
8	1300000	139.548	35.9736	841.302
8	1400000	130.128	37.8423	902.204
8	1500000	122.304	40.7417	959.92
8	1600000	116.046	43.3554	1011.69
8	1700000	106.722	46.4114	1100.07
8	1800000	101.298	48.9275	1158.98
8	1900000	96.336	51.8101	1218.67
8	2000000	91.02	55.6073	1289.85
8	2100000	87.066	58.2492	1348.43
8	2200000	83.538	60.6231	1405.37
8	2300000	80.682	64.5554	1455.12
8	2400000	76.44	67.6684	1535.87
9	1200000	136.14	34.8397	862.362
9	1300000	126.942	36.9599	924.848
9	1400000	118.362	39.6455	991.889
9	1500000	113.754	42.1528	1032.07
9	1600000	103.164	46.2704	1138.01
9	1700000	96.288	48.4649	1219.28
9	1800000	91.446	52.5767	1283.84
9	1900000	86.508	55.6588	1357.12
9	2000000	82.086	58.4565	1430.23
9	2100000	80.808	60.9231	1452.85
9	2200000	74.868	65.1689	1568.12
9	2300000	72.156	66.8051	1627.06
9	2400000	69.048	71.7687	1700.3
10	1200000	125.19	36.2646	937.791
10	1300000	114.798	38.7571	1022.68
10	1400000	106.326	41.9995	1104.17
10	1500000	100.77	44.4609	1165.05
10	1600000	93.534	48.2529	1255.18
10	1700000	90.726	49.7287	1294.03
10	1800000	83.376	54.1951	1408.1
10	1900000	79.338	58.4895	1479.77
10	2000000	75	61.5757	1565.36
10	2100000	71.454	64.0287	1643.04
10	2200000	68.664	68.2525	1709.8
10	2300000	65.166	71.2762	1801.58
10	2400000	62.814	75.3185	1869.04
11	1200000	114.462	37.6728	1025.69
11	1300000	105.774	40.824	1109.93
11	1400000	98.322	44.0509	1194.06
11	1500000	92.664	47.1919	1266.96
11	1600000	85.95	50.8251	1365.93
11	1700000	80.892	53.7896	1451.34
11	1800000	76.272	56.7919	1539.25
11	1900000	72.834	61.418	1611.91
11	2000000	69.036	64.0535	1700.59
11	2100000	66.006	66.5534	1778.66
11	2200000	62.742	71.5486	1871.19
11	2300000	60.318	73.343	1946.38
11	2400000	57.714	78.1828	2034.2
12	1200000	106.242	39.5507	1105.04
12	1300000	102.144	41.5127	1149.38
12	1400000	91.704	46.2146	1280.23
12	1500000	85.02	49.6502	1380.88
12	1600000	80.754	52.5902	1453.82
12	1700000	75.348	55.6007	1558.13
12	1800000	72.51	58.2673	1619.11
12	1900000	68.268	62.2335	1719.72
12	2000000	64.248	66.265	1827.33
12	2100000	60.648	71.2241	1935.79
12	2200000	58.614	73.3557	2002.97
12	2300000	56.628	78.0862	2073.21
12	2400000	54.618	81.9822	2149.51
13	1200000	98.622	41.4743	1190.42
13	1300000	91.56	44.7095	1282.24
13	1400000	84.51	47.2595	1389.21
13	1500000	79.284	51.9551	1480.78
13	1600000	78.03	53.7459	1504.58
13	1700000	69.738	58.3245	1683.47
13	1800000	68.394	60.9661	1716.55
13	1900000	62.526	66.2998	1877.65
13	2000000	59.928	68.6215	1959.05
13	2100000	57.942	72.4534	2026.2
13	2200000	55.926	76.8873	2099.24
13	2300000	53.298	79.513	2202.75
13	2400000	52.716	82.6929	2227.07
14	1200000	95.178	41.6702	1233.5
14	1300000	85.194	46.4393	1378.05
14	1400000	80.022	49.7302	1467.12
14	1500000	74.058	53.4534	1585.27
14	1600000	70.668	55.62	1661.32
14	1700000	66.15	58.902	1774.78
14	1800000	64.53	62.4089	1819.34
14	1900000	60.69	67.5365	1934.45
14	2000000	58.362	69.9799	2011.62
14	2100000	54.672	75.8881	2147.39
14	2200000	53.1	77.678	2210.96
14	2300000	48.822	86.4185	2404.69
14	2400000	47.598	87.3426	2466.53
15	1200000	90.378	43.1317	1299.01
15	1300000	83.166	46.7534	1411.66
15	1400000	79.29	50.3828	1480.67
15	1500000	70.668	54.4612	1661.32
15	1600000	67.29	59.1329	1744.72
15	1700000	64.812	61.0667	1811.42
15	1800000	64.98	62.9675	1806.74
15	1900000	64.044	66.9446	1833.15
15	2000000	55.956	74.2765	2098.11
15	2100000	53.16	76.7847	2208.47
15	2200000	50.364	83.4006	2331.07
15	2300000	48.714	87.0982	2410.03
15	2400000	45.774	91.77	2564.82
16	1200000	91.992	44.0105	1276.22
16	1300000	84.45	47.3246	1390.2
16	1400000	76.974	51.5547	1525.22
16	1500000	71.634	55.3944	1638.91
16	1600000	67.572	60.238	1737.44
16	1700000	64.206	63.2993	1828.52
16	1800000	62.742	66.9943	1871.19
16	1900000	59.442	69.5394	1975.07
16	2000000	54.108	74.8014	2169.77
16	2100000	51.192	81.3552	2293.37
16	2200000	50.622	84.8425	2319.19
16	2300000	51.63	85.6065	2273.91
16	2400000	48.336	88.8528	2428.87
17	1200000	90.702	45.0023	1294.37
17	1300000	86.016	48.7036	1364.89
17	1400000	78.084	52.2747	1503.53
17	1500000	78.318	54.1347	1499.04
17	1600000	72.252	59.1201	1624.9
17	1700000	67.614	63.7672	1736.36
17	1800000	62.322	68.9847	1883.8
17	1900000	61.35	71.3586	1913.64
17	2000000	62.616	73.5683	1874.95
17	2100000	54.102	79.2147	2170.01
17	2200000	52.08	84.2097	2254.26
17	2300000	49.65	88.9431	2364.59
17	2400000	47.91	91.8446	2450.47
18	1200000	92.01	46.439	1275.97
18	1300000	85.806	49.9907	1368.23
18	1400000	78.942	53.5269	1487.19
18	1500000	74.994	56.7112	1565.49
18	1600000	74.514	59.8627	1575.57
18	1700000	71.502	62.8434	1641.94
18	1800000	64.938	67.3925	1807.91
18	1900000	66.246	69.3066	1772.21
18	2000000	63.624	73.8447	1845.25
18	2100000	54.846	83.0086	2140.58
18	2200000	53.538	85.4877	2192.87
18	2300000	50.478	91.0169	2325.81
18	2400000	51.204	93.5506	2292.83
19	1200000	91.848	47.872	1278.22
19	1300000	85.104	49.824	1379.51
19	1400000	80.838	54.6462	1452.31
19	1500000	76.14	58.1579	1541.92
19	1600000	69.708	63.1299	1684.2
19	1700000	67.128	66.3168	1748.93
19	1800000	63.78	70.1962	1840.73
19	1900000	62.4	74.537	1881.44
19	2000000	58.986	78.054	1990.34
19	2100000	55.902	83.0961	2100.14
19	2200000	52.206	87.9128	2248.82
19	2300000	50.874	91.8468	2307.7
19	2400000	50.52	96.9831	2323.87
20	1200000	95.658	47.6453	1227.31
20	1300000	91.554	49.178	1282.33
20	1400000	89.826	53.4483	1306.99
20	1500000	81.228	58.5564	1445.34
20	1600000	73.44	64.3927	1598.61
20	1700000	71.97	64.9377	1631.26
20	1800000	67.74	71.334	1733.13
20	1900000	64.386	74.4236	1823.41
20	2000000	61.044	80.1458	1923.24
20	2100000	58.74	82.948	1998.67
20	2200000	57.612	87.787	2037.8
20	2300000	54.348	92.0248	2160.19
20	2400000	53.424	95.294	2197.55
21	1200000	99.804	48.2222	1176.33
21	1300000	91.908	51.8962	1277.39
21	1400000	88.29	55.599	1329.73
21	1500000	80.616	59.9243	1456.31
21	1600000	77.454	63.2704	1515.76
21	1700000	72.276	67.031	1624.36
21	1800000	68.502	72.6061	1713.85
21	1900000	68.532	75.845	1713.1
21	2000000	68.088	79.1883	1724.27
21	2100000	61.104	86.4757	1921.35
21	2200000	55.464	89.9022	2116.72
21	2300000	54.852	95.8299	2140.34
21	2400000	54.024	98.002	2173.15
22	1200000	104.178	49.355	1126.94
22	1300000	91.98	52.9662	1276.39
22	1400000	86.19	57.3947	1362.13
22	1500000	86.28	60.2622	1360.71
22	1600000	80.142	64.8269	1464.92
22	1700000	72.978	67.6734	1608.73
22	1800000	73.446	73.2576	1598.48
22	1900000	64.968	77.9431	1807.07
22	2000000	67.56	81.1431	1737.74
22	2100000	62.4	86.4796	1881.44
22	2200000	58.776	90.9645	1997.45
22	2300000	56.928	96.648	2062.29
22	2400000	54.234	99.5947	2164.73
